iter	Passed	Remaining
310	118	263
311	118	262
312	119	261
313	119	260
314	119	259
315	119	259
316	119	258
317	120	257
318	120	256
319	120	255
320	120	255
321	120	254
322	120	253
323	121	252
324	121	252
325	121	251
326	121	250
327	121	249
328	122	249
329	122	248
330	122	247
331	122	246
332	122	246
333	123	245
334	123	244
335	123	243
336	123	243
337	123	242
338	123	241
339	124	240
340	124	240
341	124	239
342	124	238
343	124	238
344	125	237
345	125	236
346	125	236
347	125	235
348	125	234
349	126	234
350	126	233
351	126	232
352	126	231
353	126	231
354	126	230
355	127	229
356	127	229
357	127	228
358	127	227
359	127	227
360	127	226
361	128	225
362	128	225
363	128	224
364	128	223
365	128	223
366	129	222
367	129	221
368	129	221
369	129	220
370	129	220
371	129	219
372	130	218
373	130	218
374	130	217
375	130	216
376	130	216
377	131	215
378	131	214
379	131	214
380	131	213
381	131	213
382	131	212
383	132	211
384	132	211
385	132	210
386	132	210
387	132	209
388	133	208
389	133	208
390	133	207
391	133	207
392	133	206
393	133	206
394	134	205
395	134	204
396	134	204
397	134	203
398	134	203
399	135	202
400	135	202
401	135	201
402	135	200
403	135	200
404	135	199
405	136	199
406	136	198
407	136	198
408	136	197
409	136	197
410	137	196
411	137	195
412	137	195
413	137	194
414	137	194
415	138	193
416	138	193
417	138	192
418	138	192
419	138	191
420	139	191
421	139	190
422	139	190
423	139	189
424	139	189
425	140	188
426	140	188
427	140	187
428	140	187
429	140	186
430	140	186
431	141	185
432	141	184
433	141	184
434	141	183
435	141	183
436	141	182
437	142	182
438	142	181
439	142	181
440	142	180
441	142	180
442	143	179
443	143	179
444	143	178
445	143	178
446	143	177
447	143	177
448	144	176
449	144	176
450	144	175
451	144	175
452	144	174
453	145	174
454	145	173
455	145	173
456	145	173
457	145	172
458	145	172
459	146	171
460	146	171
461	146	170
462	146	170
463	146	169
464	147	169
465	147	168
466	147	168
467	147	167
468	147	167
469	148	167
470	148	166
471	148	166
472	148	165
473	148	165
474	149	164
475	149	164
476	149	163
477	149	163
478	149	162
479	149	162
480	150	161
481	150	161
482	150	161
483	150	160
484	150	160
485	151	159
486	151	159
487	151	158
488	151	158
489	151	157
490	151	157
491	152	157
492	152	156
493	152	156
494	152	155
495	152	155
496	152	154
497	153	154
498	153	153
499	153	153
500	153	153
501	153	152
502	154	152
503	154	151
504	154	151
505	154	150
506	154	150
507	154	150
508	155	149
509	155	149
510	155	148
511	155	148
512	155	148
513	156	147
514	156	147
515	156	146
516	156	146
517	156	145
518	156	145
519	157	145
520	157	144
521	157	144
522	157	143
523	157	143
524	158	143
525	158	142
526	158	142
527	158	141
528	158	141
529	158	140
530	159	140
531	159	140
532	159	139
533	159	139
534	159	138
535	160	138
536	160	138
537	160	137
538	160	137
539	160	136
540	160	136
541	161	136
542	161	135
543	161	135
544	161	134
545	161	134
546	162	134
547	162	133
548	162	133
549	162	133
550	162	132
551	162	132
552	163	131
553	163	131
554	163	131
555	163	130
556	163	130
557	164	129
558	164	129
559	164	129
560	164	128
561	164	128
562	164	128
563	165	127
564	165	127
565	165	126
566	165	126
567	165	126
568	166	125
569	166	125
570	166	125
571	166	124
572	166	124
573	166	123
574	167	123
575	167	123
576	167	122
577	167	122
578	167	122
579	168	121
580	168	121
581	168	120
582	168	120
583	168	120
584	168	119
585	169	119
586	169	119
587	169	118
588	169	118
589	169	118
590	170	117
591	170	117
592	170	116
593	170	116
594	170	116
595	170	115
596	171	115
597	171	115
598	171	114
599	171	114
600	171	114
601	171	113
602	172	113
603	172	112
604	172	112
605	172	112
606	172	111
607	172	111
608	173	111
609	173	110
610	173	110
611	173	110
612	173	109
613	174	109
614	174	109
615	174	108
616	174	108
617	174	108
618	175	107
619	175	107
620	175	107
621	175	106
622	175	106
623	175	105
624	176	105
625	176	105
626	176	104
627	176	104
628	176	104
629	176	103
630	177	103
631	177	103
632	177	102
633	177	102
634	177	102
635	178	101
636	178	101
637	178	101
638	178	100
639	178	100
640	178	100
641	179	99
642	179	99
643	179	99
644	179	98
645	179	98
646	180	98
647	180	97
648	180	97
649	180	97
650	180	96
651	181	96
652	181	96
653	181	95
654	181	95
655	181	95
656	181	94
657	182	94
658	182	94
659	182	94
660	182	93
661	182	93
662	183	93
663	183	92
664	183	92
665	183	92
666	183	91
667	183	91
668	184	91
669	184	90
670	184	90
671	184	90
672	184	89
673	185	89
674	185	89
675	185	88
676	185	88
677	185	88
678	185	87
679	186	87
680	186	87
681	186	86
682	186	86
683	186	86
684	187	85
685	187	85
686	187	85
687	187	85
688	187	84
689	187	84
690	188	84
691	188	83
692	188	83
693	188	83
694	188	82
695	188	82
696	189	82
697	189	81
698	189	81
699	189	81
700	189	80
701	190	80
702	190	80
703	190	80
704	190	79
705	190	79
706	190	79
707	191	78
708	191	78
709	191	78
710	191	77
711	191	77
712	192	77
713	192	77
714	192	76
715	192	76
716	192	76
717	192	75
718	193	75
719	193	75
720	193	74
721	193	74
722	193	74
723	194	73
724	194	73
725	194	73
726	194	73
727	194	72
728	194	72
729	195	72
730	195	71
731	195	71
732	195	71
733	195	70
734	196	70
735	196	70
736	196	70
737	196	69
738	196	69
739	197	69
740	197	68
741	197	68
742	197	68
743	197	68
744	197	67
745	198	67
746	198	67
747	198	66
748	198	66
749	198	66
750	199	66
751	199	65
752	199	65
753	199	65
754	199	64
755	199	64
756	200	64
757	200	63
758	200	63
759	200	63
760	200	63
761	201	62
762	201	62
763	201	62
764	201	61
765	201	61
766	201	61
767	202	61
768	202	60
769	202	60
770	202	60
771	202	59
772	203	59
773	203	59
774	203	59
775	203	58
776	203	58
777	204	58
778	204	57
779	204	57
780	204	57
781	204	57
782	204	56
783	205	56
784	205	56
785	205	55
786	205	55
787	205	55
788	205	55
789	206	54
790	206	54
791	206	54
792	206	53
793	206	53
794	207	53
795	207	53
796	207	52
797	207	52
798	207	52
799	208	52
800	208	51
801	208	51
802	208	51
803	208	50
804	208	50
805	209	50
806	209	50
807	209	49
808	209	49
809	209	49
810	209	48
811	210	48
812	210	48
813	210	48
814	210	47
815	210	47
816	211	47
817	211	47
818	211	46
819	211	46
820	212	46
821	212	45
822	212	45
823	212	45
824	212	45
825	213	44
826	213	44
827	213	44
828	213	44
829	213	43
830	213	43
831	214	43
832	214	42
833	214	42
834	214	42
835	214	42
836	215	41
837	215	41
838	215	41
839	215	41
840	215	40
841	216	40
842	216	40
843	216	40
844	216	39
845	216	39
846	216	39
847	217	38
848	217	38
849	217	38
850	217	38
851	217	37
852	218	37
853	218	37
854	218	37
855	218	36
856	218	36
857	219	36
858	219	35
859	219	35
860	219	35
861	219	35
862	219	34
863	220	34
864	220	34
865	220	34
866	220	33
867	220	33
868	221	33
869	221	33
870	221	32
871	221	32
872	221	32
873	221	32
874	222	31
875	222	31
876	222	31
877	222	30
878	222	30
879	223	30
880	223	30
881	223	29
882	223	29
883	223	29
884	224	29
885	224	28
886	224	28
887	224	28
888	224	28
889	224	27
890	225	27
891	225	27
892	225	27
893	225	26
894	225	26
895	226	26
896	226	25
897	226	25
898	226	25
899	227	25
900	227	24
901	227	24
902	227	24
903	227	24
904	227	23
905	228	23
906	228	23
907	228	23
908	228	22
909	228	22
910	229	22
911	229	22
912	229	21
913	229	21
914	229	21
915	229	21
916	230	20
917	230	20
918	230	20
919	230	20
920	230	19
921	231	19
922	231	19
923	231	19
924	231	18
925	231	18
926	232	18
927	232	18
928	232	17
929	232	17
930	232	17
931	233	17
932	233	16
933	233	16
934	233	16
935	233	15
936	234	15
937	234	15
938	234	15
939	234	14
940	234	14
941	234	14
942	235	14
943	235	13
944	235	13
945	235	13
946	235	13
947	236	12
948	236	12
949	236	12
950	236	12
951	236	11
952	236	11
953	237	11
954	237	11
955	237	10
956	237	10
957	237	10
958	238	10
959	238	9
960	238	9
961	238	9
962	238	9
963	239	8
964	239	8
965	239	8
966	239	8
967	239	7
968	239	7
969	240	7
970	240	7
971	240	6
972	240	6
973	240	6
974	241	6
975	241	5
976	241	5
977	241	5
978	241	5
979	241	4
980	242	4
981	242	4
982	243	4
983	243	3
984	243	3
985	243	3
986	243	3
987	244	2
988	244	2
989	244	2
990	244	2
991	244	1
992	245	1
993	245	1
994	245	1
995	245	0
996	245	0
997	246	0
998	246	0
999	246	0
